id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loan_type_configurator,loan.type - configurator,model_loan_type,loan_type_group,1,1,1,1
access_loan_all,loan.type - all user,model_loan_type,,1,0,0,0
access_loan_out_all,loan.out - all,model_loan_out,,1,0,0,0
access_loan_out_viewer,loan.out - viewer,model_loan_out,loan_out_viewer_group,1,0,0,0
access_loan_out_user,loan.out - user,model_loan_out,loan_out_user_group,1,1,1,1
access_loan_in_all,loan.in - all,model_loan_out,,1,0,0,0
access_loan_in_viewer,loan.in - viewer,model_loan_in,loan_in_viewer_group,1,0,0,0
access_loan_in_user,loan.in - user,model_loan_in,loan_in_user_group,1,1,1,1
access_loan_payment_schedule_out_all,loan.payment_schedule_out - all,model_loan_payment_schedule_out,,1,0,0,0
access_loan_payment_schedule_out_viewer,loan.payment_schedule_out - viewer,model_loan_payment_schedule_out,loan_out_viewer_group,1,0,0,0
access_loan_payment_schedule_out_user,loan.payment_schedule_out - user,model_loan_payment_schedule_out,loan_out_user_group,1,1,1,1
access_loan_payment_schedule_in_all,loan.payment_schedule_in - all,model_loan_payment_schedule_in,,1,0,0,0
access_loan_payment_schedule_in_viewer,loan.payment_schedule_in - viewer,model_loan_payment_schedule_in,loan_in_viewer_group,1,0,0,0
access_loan_payment_schedule_in_user,loan.payment_schedule_in - user,model_loan_payment_schedule_in,loan_in_user_group,1,1,1,1
